image_path,fertilizer_type,quantity_grams
simple_dataset/images/plant_0000.jpg,NPK,192.9053294747383
simple_dataset/images/plant_0001.jpg,Compost,55.86839816290219
simple_dataset/images/plant_0002.jpg,Potash,197.52031026323374
simple_dataset/images/plant_0003.jpg,Potash,188.2891391768407
simple_dataset/images/plant_0004.jpg,Phosphate,195.02369792217223
simple_dataset/images/plant_0005.jpg,Potash,194.6434189698972
simple_dataset/images/plant_0006.jpg,NPK,152.71159742028001
simple_dataset/images/plant_0007.jpg,Organic,107.24334292539187
simple_dataset/images/plant_0008.jpg,DAP,270.61302750910346
simple_dataset/images/plant_0009.jpg,Urea,228.59338576286402
simple_dataset/images/plant_0010.jpg,Urea,209.14476931296753
simple_dataset/images/plant_0011.jpg,Phosphate,91.46644257114244
simple_dataset/images/plant_0012.jpg,Organic,73.27072627354224
simple_dataset/images/plant_0013.jpg,DAP,161.9264395457404
simple_dataset/images/plant_0014.jpg,Urea,193.87317245573084
simple_dataset/images/plant_0015.jpg,Organic,92.92098368488448
simple_dataset/images/plant_0016.jpg,NPK,293.8448558585211
simple_dataset/images/plant_0017.jpg,Urea,100.44106241026812
simple_dataset/images/plant_0018.jpg,Phosphate,137.31803499682954
simple_dataset/images/plant_0019.jpg,NPK,295.6051246919817
simple_dataset/images/plant_0020.jpg,DAP,150.4472875162046
simple_dataset/images/plant_0021.jpg,Liquid_Fertilizer,69.2037949212442
simple_dataset/images/plant_0022.jpg,Organic,144.0417082286665
simple_dataset/images/plant_0023.jpg,Compost,79.62363021125427
simple_dataset/images/plant_0024.jpg,Compost,86.05033820431036
simple_dataset/images/plant_0025.jpg,Liquid_Fertilizer,104.19767453633037
simple_dataset/images/plant_0026.jpg,Phosphate,99.71287169753744
simple_dataset/images/plant_0027.jpg,DAP,154.3167057720847
simple_dataset/images/plant_0028.jpg,Compost,144.3908511787238
simple_dataset/images/plant_0029.jpg,Phosphate,115.7268685785814
simple_dataset/images/plant_0030.jpg,Compost,69.80408328440771
simple_dataset/images/plant_0031.jpg,Urea,177.84489799921135
simple_dataset/images/plant_0032.jpg,NPK,281.74612241050386
simple_dataset/images/plant_0033.jpg,Compost,109.81537608341222
simple_dataset/images/plant_0034.jpg,Compost,121.47202326667893
simple_dataset/images/plant_0035.jpg,Compost,85.58211176027723
simple_dataset/images/plant_0036.jpg,Compost,66.72460370506104
simple_dataset/images/plant_0037.jpg,Urea,218.6438859231675
simple_dataset/images/plant_0038.jpg,Urea,122.80240349332634
simple_dataset/images/plant_0039.jpg,Potash,219.2135251003026
simple_dataset/images/plant_0040.jpg,NPK,260.145036500268
simple_dataset/images/plant_0041.jpg,Liquid_Fertilizer,62.71319311889428
simple_dataset/images/plant_0042.jpg,Potash,185.07801665167077
simple_dataset/images/plant_0043.jpg,Compost,82.29853969817091
simple_dataset/images/plant_0044.jpg,Phosphate,95.44143128474934
simple_dataset/images/plant_0045.jpg,Organic,166.25589523715362
simple_dataset/images/plant_0046.jpg,Liquid_Fertilizer,115.68317996733147
simple_dataset/images/plant_0047.jpg,Urea,130.93790925978274
simple_dataset/images/plant_0048.jpg,Compost,72.77051784875098
simple_dataset/images/plant_0049.jpg,Potash,111.76356270651533
simple_dataset/images/plant_0050.jpg,Liquid_Fertilizer,113.99963633563574
simple_dataset/images/plant_0051.jpg,Potash,168.68292026041138
simple_dataset/images/plant_0052.jpg,DAP,230.0717508585829
simple_dataset/images/plant_0053.jpg,Compost,126.19676336811293
simple_dataset/images/plant_0054.jpg,DAP,205.80083253112747
simple_dataset/images/plant_0055.jpg,Urea,230.24796616050472
simple_dataset/images/plant_0056.jpg,Urea,169.40895651009595
simple_dataset/images/plant_0057.jpg,Urea,185.8128684788215
simple_dataset/images/plant_0058.jpg,Organic,153.5314748808253
simple_dataset/images/plant_0059.jpg,Phosphate,193.01633446164385
simple_dataset/images/plant_0060.jpg,Organic,61.94273448372827
simple_dataset/images/plant_0061.jpg,Liquid_Fertilizer,50.86462827699039
simple_dataset/images/plant_0062.jpg,Phosphate,152.40709413085665
simple_dataset/images/plant_0063.jpg,Phosphate,82.75190251334311
simple_dataset/images/plant_0064.jpg,Potash,113.44699800500965
simple_dataset/images/plant_0065.jpg,Compost,86.82941444862641
simple_dataset/images/plant_0066.jpg,Urea,108.46592844929538
simple_dataset/images/plant_0067.jpg,NPK,289.036938768255
simple_dataset/images/plant_0068.jpg,Organic,141.9382749684646
simple_dataset/images/plant_0069.jpg,Compost,139.22762687777242
simple_dataset/images/plant_0070.jpg,Compost,85.26924942406086
simple_dataset/images/plant_0071.jpg,Phosphate,170.67068920323786
simple_dataset/images/plant_0072.jpg,Compost,53.1220152955687
simple_dataset/images/plant_0073.jpg,Potash,180.62300522736152
simple_dataset/images/plant_0074.jpg,NPK,247.87419670519293
simple_dataset/images/plant_0075.jpg,NPK,197.88248732813884
simple_dataset/images/plant_0076.jpg,Organic,93.95350784990585
simple_dataset/images/plant_0077.jpg,Compost,97.15432060642065
simple_dataset/images/plant_0078.jpg,Liquid_Fertilizer,62.8266931019551
simple_dataset/images/plant_0079.jpg,NPK,273.55546660548276
simple_dataset/images/plant_0080.jpg,Organic,72.0259035037659
simple_dataset/images/plant_0081.jpg,Urea,140.8381419697873
simple_dataset/images/plant_0082.jpg,Potash,196.2811545476947
simple_dataset/images/plant_0083.jpg,Phosphate,127.26674347991718
simple_dataset/images/plant_0084.jpg,DAP,276.0569169013887
simple_dataset/images/plant_0085.jpg,Compost,105.4001222182263
simple_dataset/images/plant_0086.jpg,DAP,238.20897376043462
simple_dataset/images/plant_0087.jpg,NPK,242.1962302776513
simple_dataset/images/plant_0088.jpg,Compost,132.32295257901694
simple_dataset/images/plant_0089.jpg,Organic,165.14572165721705
simple_dataset/images/plant_0090.jpg,Phosphate,126.43357105620284
simple_dataset/images/plant_0091.jpg,Compost,130.63491823885676
simple_dataset/images/plant_0092.jpg,Liquid_Fertilizer,83.81826238032517
simple_dataset/images/plant_0093.jpg,Potash,197.90094372426643
simple_dataset/images/plant_0094.jpg,Liquid_Fertilizer,105.5794074631932
simple_dataset/images/plant_0095.jpg,Compost,92.94150200858661
simple_dataset/images/plant_0096.jpg,Compost,54.57966897477985
simple_dataset/images/plant_0097.jpg,Urea,234.24416936727403
simple_dataset/images/plant_0098.jpg,DAP,257.7977045843317
simple_dataset/images/plant_0099.jpg,Potash,138.53820166411242
simple_dataset/images/plant_0100.jpg,Liquid_Fertilizer,81.6916207485016
simple_dataset/images/plant_0101.jpg,Urea,167.14739675094287
simple_dataset/images/plant_0102.jpg,Organic,93.76091697482
simple_dataset/images/plant_0103.jpg,Urea,146.8381790502417
simple_dataset/images/plant_0104.jpg,Organic,127.0105419095283
simple_dataset/images/plant_0105.jpg,NPK,154.68370568885837
simple_dataset/images/plant_0106.jpg,DAP,252.11938707891173
simple_dataset/images/plant_0107.jpg,Urea,132.21718369370274
simple_dataset/images/plant_0108.jpg,DAP,132.6364158388569
simple_dataset/images/plant_0109.jpg,Organic,60.81427658292745
simple_dataset/images/plant_0110.jpg,NPK,210.45712841042666
simple_dataset/images/plant_0111.jpg,Organic,115.0548186697865
simple_dataset/images/plant_0112.jpg,NPK,197.40488978500736
simple_dataset/images/plant_0113.jpg,DAP,234.0985974550445
simple_dataset/images/plant_0114.jpg,Organic,135.91307104748648
simple_dataset/images/plant_0115.jpg,Phosphate,133.92176048123125
simple_dataset/images/plant_0116.jpg,NPK,244.34923314403426
simple_dataset/images/plant_0117.jpg,Phosphate,138.58080171906107
simple_dataset/images/plant_0118.jpg,Potash,128.08822921544308
simple_dataset/images/plant_0119.jpg,Urea,215.71817156817264
simple_dataset/images/plant_0120.jpg,Urea,157.94967975574082
simple_dataset/images/plant_0121.jpg,Phosphate,178.63397022727344
simple_dataset/images/plant_0122.jpg,DAP,156.2065182284254
simple_dataset/images/plant_0123.jpg,DAP,271.4013335616544
simple_dataset/images/plant_0124.jpg,DAP,148.6968374452788
simple_dataset/images/plant_0125.jpg,Liquid_Fertilizer,87.8457641189069
simple_dataset/images/plant_0126.jpg,NPK,274.3605797131211
simple_dataset/images/plant_0127.jpg,Urea,196.3084954509954
simple_dataset/images/plant_0128.jpg,Compost,112.36718593960912
simple_dataset/images/plant_0129.jpg,Potash,166.7393892743329
simple_dataset/images/plant_0130.jpg,Organic,171.1082871198431
simple_dataset/images/plant_0131.jpg,Potash,107.1786891336114
simple_dataset/images/plant_0132.jpg,Compost,67.72879840794852
simple_dataset/images/plant_0133.jpg,Organic,172.39463445948238
simple_dataset/images/plant_0134.jpg,Organic,117.52799322573108
simple_dataset/images/plant_0135.jpg,Phosphate,178.45751914122678
